"Machine_ID";"Failure";"Sensor_1";"Sensor_2";"Sensor_3";"Sensor_4";"Sensor_5";"Sensor_6";"Sensor_7";"Sensor_8";"Sensor_9";"Sensor_10";"Sensor_11";"Sensor_12";"Sensor_13";"Sensor_14";"Sensor_15";"Sensor_16";"Sensor_17";"Sensor_18";"Sensor_19";"Sensor_20";"Sensor_21";"Sensor_22";"Sensor_23";"Sensor_24";"Sensor_25"
"M_0061";"no";0.5844655039377472;2.2903464902734703;31.4211191515265;2.1383429810929067;0.6948537473219931;1.2316750332251254;1.0000410051938196;0.13611086410677986;0.6281275888231841;0.37819759313034024;0.23493346321243963;0.3657132166348627;0.24192347260907918;0.11647066343506698;0.6432621233643325;0.5180212680499042;1.3275272385931365;1.142183221481723;2.436811108552024;1.4798561989882522;1.9190287184441919;3.1287566865395213;0.8820509503400958;2.851801614864412;2.149798507231276
"M_0062";"no";4.435072980215399;5.121771619760252;8.11995321739213;25.82865498286133;13.729826969051354;5.232669308336427;3.371061613577861;1.3703045366903173;1.8801295188666018;1.7392517647580403;0.5632243548614214;0.9064270533471618;0.4903429524488673;0.33043994867553106;3.023408658556748;0.8783080670781067;0.5915586891306752;0.7172478907161364;1.3788418734291643;0.9555832061034698;0.9797316088303543;2.2390899609687915;2.458890430960813;2.205562369311223;3.1081980047510163
"M_0063";"no";1.9726007723418109;10.554041078993142;27.09209995618982;12.066983702325658;3.9599400306770765;2.7302223418478593;1.8975207681279;2.086590210453078;1.3606527235871277;1.1286872929385712;0.9972102246567804;0.9774163288636388;0.6940569605055283;0.5741539775439286;0.561324404652427;2.3064050493316612;1.8797006095156243;1.6759973644270518;1.4793015276497639;1.2809395591965917;1.204954860634293;0.9480206135283946;0.13579296639760283;0.11235938053919639;0.1524912088118757
"M_0064";"no";4.723963659525304;17.696563107566547;22.9007485960076;9.086811762403146;5.19952034630486;3.2429860832666715;2.452967935611307;1.7276269784440386;1.4330878784721475;1.3334007136757866;1.3380486956080877;1.4578156216180371;1.0398841584439618;0.6611468447681121;2.991693952257652;1.5830576477559493;1.6850848617193503;1.7720188266564099;1.681181869903393;1.730745254182098;1.9364042437922249;2.257404174378692;2.777314819593924;2.6935338614099926;3.0314542083329354
"M_0065";"no";5.106844722462229;18.12023990290067;20.113835029543587;12.628653902113346;7.63249969954321;3.8292894520537275;2.3322540777056298;2.102709900180073;1.9377012501518032;1.7178743978157034;1.4222829293377883;1.2564771342886847;0.9854066480012216;0.8264211565148404;0.28913879797255226;2.5551750844843117;2.339693603715456;2.25750998439789;2.3167899966063197;2.3760770345082873;2.367697669263224;2.495249183745981;2.9712751990029025;3.0065244595466467;3.0657127629003798
"M_0066";"yes";1.90399372672241;1.6087593635844095;2.4867340734848677;4.459952509782171;31.04420653824427;4.855134523454042;1.785121852061758;0.7061775871042411;0.4250045183326794;1.372289002440641;1.50982863019245;0.43713895766399014;0.8702511017564895;0.3781016067881913;0.018728514545512533;2.2025707542473025;2.809845003570364;2.830082840930752;2.75326198032141;2.490001731639277;1.9080076931131165;1.1816986498865218;3.0458885926581964;2.3857234190999814;2.188000841335861
"M_0067";"no";1.793863605513264;2.205441185448426;2.9766012114205456;6.243453464750373;28.01836456954745;9.426695936616555;4.700460799534407;2.728754939213689;2.831166663557908;2.545570667823707;3.041266495451891;1.9908620526874594;0.9325782825583993;1.12603645904119;1.8311824401198928;0.06758013809182947;0.5551418430615761;0.8778232903307788;1.1400311663467373;1.6735208173406828;1.9403546593562175;1.783836169429399;3.0425283498006976;3.0217890772220537;3.036863137922254
"M_0068";"no";2.922572161334001;6.863420976674876;27.534741286898434;11.795093538077309;4.014569864687251;2.768800916917201;2.3669419383201245;1.9451326482842022;1.5251265740502404;1.396930202243484;1.3775078870073985;1.207906618582375;0.8734852685081345;0.7153367189302251;0.38973568384324575;1.6448876997961048;1.4968530995723321;1.3197956438709086;1.2488258251895272;1.3097646180844489;1.0425924041993333;0.918071284747222;0.2617281834619008;0.14125667587456614;0.09341687719718604
"M_0069";"yes";5.153411291375636;7.1585399470228035;16.937512891812826;24.09295926795567;6.27818507356302;3.363995234048564;1.7691611204801763;2.144618608091745;1.6915274511447511;1.4256078747906775;1.4974065283550044;1.0896853120499568;0.6239236052383581;0.5609393262536474;0.17510782264241778;2.717953274050296;2.94746908607394;2.7242826221057364;2.713703581607152;2.716962685762432;2.57336923657606;2.896294288136031;3.0269174047136627;3.0161698577519878;3.005191408953631
"M_0070";"no";0.211193276615316;1.2320528694236192;4.0673308404936;31.453473523198948;4.634751865693001;1.4848817023375112;0.797701971714284;0.9217797984957061;1.2061175656338914;1.218731635817434;1.178097423417472;0.9483870637782987;0.5908992541846221;0.44512734697709727;0.903171266232907;0.8192759158245891;0.7686871339371254;0.7633959868676273;1.2711536780269852;1.6247579031662778;1.9835670052265442;1.8295257396132492;2.830017651522186;3.028516005897088;3.0917811570523948
"M_0071";"no";11.24333156314029;20.898318462522596;17.995553509315304;7.800655682122508;2.83822920743705;2.180321647688231;0.8207195715563319;0.6350893508238536;0.8126456055480845;0.515985768288205;0.3997079914116336;0.051832283819069284;0.266706716435272;0.2022812528159402;2.935727060852322;0.6328810477666889;0.9593862061645421;1.143473800765972;1.630725597520702;1.0046181738713753;1.8050563808827875;0.6453860380194156;2.498545212517472;2.3409871876985546;2.601932071674774
"M_0072";"yes";1.6664405876074937;2.8477826829477335;9.339889945691095;18.740749013369012;14.07607510384636;14.986127708699662;8.516877321028328;6.379378234020785;3.82162718858347;2.418366499488802;1.4902243552433283;0.6963945463101372;0.14373792194579604;0.20084147837425106;2.6430789291482224;1.0025527445389357;2.0383071988902373;2.271692147989524;2.889267693166379;2.9537023370110767;2.4655959191663994;2.6702544391085397;2.5326711774665416;1.0078318323793116;0.91516154332564
"M_0073";"no";1.935948642167277;1.2294497087946434;2.865430749196147;6.136973429706321;30.703189433957466;7.0657014823598825;2.740135225167179;0.5462789387179992;0.7378940590014211;0.9414025843214611;0.6567523496175165;0.23870430463891618;0.3480099374485344;0.2606185189461042;2.649312530455172;2.577700502095719;2.4697075453508956;2.9629241147083905;2.3596080558860266;0.773362372533528;2.5394683342067763;0.39934705905249224;2.481376640281785;3.0656976779263827;2.6741185241304195
"M_0074";"no";3.0180223455250017;32.033323261628205;2.832655317557521;1.887893865012284;1.665042087874553;1.187235880483291;0.72389146919857;0.5955619915996414;0.6268857828173473;0.5717019876847217;0.4500313642586821;0.39608076646673873;0.30942005963550334;0.2678161130474789;2.1363694470624877;1.2781925872144604;1.3796480598233671;1.462435542943118;1.5961339735449933;1.705058112936694;1.9488198552896763;2.086336289343142;2.9020319377052624;2.9605303661850804;3.026051196669795
"M_0075";"yes";3.0874189395820717;3.543762413892262;20.139509985618513;18.95272460378356;11.283904479396904;7.685600994614554;4.918708845242881;3.453030950469048;2.777929763974368;2.0683327813356116;1.493565494641582;1.3265586244755503;1.4790899615759623;1.2004340528402433;0.6709371095202358;2.0706155948031766;2.299858725117517;2.3071659482250335;2.3188263171963115;2.4508156349103976;2.27006117927691;2.1630917065818984;3.039872613945716;3.125416326594301;3.09634689703473
"M_0076";"yes";1.8404228685272352;4.294766237153896;7.300086437298014;16.62994338239899;14.455568269829147;5.806556408854279;8.790847498155388;12.671537104458224;12.207067175756299;6.490457261147607;1.2223368051247008;0.9995575106297868;0.9967056207869596;0.40828843165025086;0.22339954946681936;1.4251140434528793;2.079937006584979;2.8117939010070283;1.7397740192744495;0.5811926001672119;0.3247553062995701;0.5377704004352194;0.9062015480550383;0.35438643278362847;0.4536213246763543
"M_0077";"no";4.473992769347232;5.388771985271269;11.65922621741136;23.4463226902279;16.08977814405097;4.816189325523956;2.184212705164078;1.8795855059672866;2.0795055574832686;1.5554709266400875;1.1062610173532432;0.838864935076213;0.7850321339417599;0.6811214914460658;0.13808418450947887;2.3752761061993657;2.6371093773102534;2.1380801691172837;2.23352272381122;1.6706619021294318;1.2481509010901777;1.3446655831341172;0.14488226157433015;0.23356591145024289;0.36752718196236617
"M_0078";"no";7.693804048933101;15.952130245052018;24.38280225368785;5.719452394597779;2.5310084720583497;2.001025608763457;1.299339543531225;1.1548675126962769;0.8231324913282834;0.6272329019380165;0.5018172012662688;0.33366041055429546;0.05987384031910496;0.1888703429171444;3.094290685059391;0.04063204163008007;0.22004994613585116;0.19609447871167823;0.5001027112859419;0.3707648099762673;0.847173134042304;0.8420484466300137;0.7711483990153526;1.9981166705534434;0.2752363559183408
"M_0079";"yes";2.6968312152396723;3.1547577987094444;2.336242651220719;23.128398239190943;16.299816075568927;9.307405453474535;6.484248298536122;4.778149065537722;4.273109146064625;3.016576575550833;2.3209208070877314;1.5867515606951934;0.7714738413972201;0.9468499123531858;3.1223008361691758;1.309744097890643;0.9693238153304916;0.7838497939467876;0.458509337896009;0.28551491209662144;0.2759721887146883;0.5925623502067578;0.3162290847504841;0.354003766198641;0.33024540548179926
"M_0080";"no";1.2626055673433525;4.737148122814129;12.500323335824211;25.17864326209392;13.012634227688842;5.273255612680098;2.6512067687836036;2.325034635590648;1.1681551982492995;1.2562158681814126;1.2654150686246786;0.866976562156221;0.6172410028443662;0.3844094479782715;2.957067006725623;0.5868220845446825;0.812562997933304;1.6236080093075567;1.6707643571941515;1.445245596118851;2.2250704964813366;2.4188319936103304;3.003447848730963;2.8840325054630105;2.8554230269313776
"M_0081";"yes";5.087146393593338;12.137222801527928;22.321396103263403;10.569499916775447;9.080582999570852;6.277051867321075;4.753485719123034;4.602146827005554;2.746582657950689;2.0370451732466006;1.6768263264398708;0.9472535941595249;0.21037756757675002;0.34236185698816196;2.8707760742623605;0.26540274779089335;0.04555639509908769;0.31142934792698485;0.8418915883797627;1.1415910506672713;1.467715872290109;1.987512287276978;2.856877599468773;2.6091447214136347;2.9860297162136566
"M_0082";"no";5.741757087099818;6.9879301096075475;23.150460163729424;15.715349301198145;8.941609878458793;5.16167103403371;3.7577660975964196;2.202948522326386;1.2120046219244542;0.9049780121474612;0.8209414592439973;0.601549954757707;0.5906203661544823;0.4198133887926699;3.0978060767066604;0.39441176439585407;0.16732228602290605;0.15044911199643266;0.0339846626649109;0.3137854340064975;0.5264440918979477;0.1631158778944424;0.6724640841702225;0.23285270805220823;0.15652236518957152
"M_0083";"yes";2.1702120720263425;2.7512217776656156;3.5738390146385246;11.860274691404216;25.773458692612394;11.799158766479499;4.603277347027199;2.3205585904202146;2.0236007892093983;0.8186807643214888;1.91928421155091;1.5469003242293942;0.21686920752257885;0.548905530353063;2.896703379101153;2.169110972897763;0.7264626954792053;1.2945974372792581;0.4369695855427929;1.5448958436640652;0.2625235914448367;0.2919962507570932;0.5210434522439389;2.14224205666738;0.5254820364274598
"M_0084";"yes";4.324538869947362;11.93672862713628;13.75111709776223;14.932627703820822;18.707249047070583;8.549224679509159;2.4441352849216984;3.553058541443925;1.4672785573125504;1.7991378671256018;1.6813668704654665;1.8709317696329846;1.47989441952054;0.857882140565475;1.0980892757767666;2.691043090150729;2.0871841145697108;2.5130154533387206;2.619269130832445;2.060631566848148;2.4215042575808226;2.3011051000744565;2.8674594924451977;2.9910162071098494;2.9629619834077348
"M_0085";"yes";2.7336531063324387;3.074768039137635;2.844881199490051;11.716676235208435;20.24726253528501;8.62442348565082;12.584951551013356;11.334596896250302;7.159646248643496;3.1585801809808465;0.27084995588844624;1.1149630389789367;1.3954365673416715;0.5284700113037607;2.939270891104523;2.6487675490384737;1.5962908220033205;0.6062535705168002;0.31586890723115724;0.8334652710055153;0.5847989323840557;0.9207574859496556;1.0143754598242936;0.4191596074282517;0.19932339768904586
"M_0086";"no";3.5362927119354257;19.927492619791373;19.362828222460937;12.451420537024976;8.006999578631993;4.4791090103003;2.8244187548434345;2.2547364144626765;1.6176705893672956;1.2502018174277485;1.0392808851698576;0.9057778234006751;0.8653791281051775;0.03907503228364146;2.149894615645465;2.864766371451013;2.6018612665547463;2.3237457844441467;1.9908471836757058;1.7943750866299975;1.5009375132673506;0.8521574664110568;0.33794620750940024;0.617897106310271;0.8252581531127157
"M_0087";"yes";1.8473099569892353;2.386335385903189;3.0938376644804535;10.722667194638026;18.56618903859536;11.437052019547;15.516662354610254;11.462573432147538;4.904325241477456;1.2449948944196347;1.776863523494062;1.5018663798293517;1.1544750982725138;0.6054607087061;0.45348795864650704;2.448858641924083;2.2414146442755705;0.9249899638711966;0.15298525256964277;0.3432503476478776;0.6179366499317263;0.7176930089857181;0.7071662722726613;0.850843550400062;0.5045812388202687
"M_0088";"yes";6.468982182606847;11.588743118879366;11.192324440664224;24.940286569004947;4.727313598285701;4.479344461767515;2.190786849574388;1.9731698700905895;1.4935276275096192;0.4396604234273842;0.30184123295018567;0.9243791819869037;0.32474860324794463;0.3461048044528623;3.0778991080071205;0.42596357255803696;0.7815470088022539;0.8752744729055357;0.8110936757121994;1.384650589610803;1.7604595102730145;0.774383014057826;1.6606053592540504;3.137648868250556;3.025941697599653
"M_0089";"yes";3.0259966580134416;4.118673835754756;4.556673805451317;15.87196396764689;18.134982561682957;13.67074461936518;12.416606495060408;4.051941395163505;2.010820000706612;3.323532034104792;2.1129138689026803;1.8799044630906756;0.9371864307349919;0.23471981095703137;2.9110109318389257;1.899498498195321;0.2611364159563489;0.5586649378719721;0.2635605284052012;0.8951128279063671;1.421842463214232;1.9290266410676102;2.887107806079235;2.8827553357701334;2.5983415337860567
"M_0090";"no";1.6684817611578988;7.860419119819967;29.788645466337094;6.503787581751994;2.58263438869511;1.9468154390901773;1.6067718316080217;0.582746541604712;0.4319352190924062;0.31356286349432266;0.6669395834321389;0.44938553090726424;0.19471285623963555;0.1827816107624998;2.530311537793262;0.7943083759465275;0.35783195742456264;0.0217627559148198;0.5486826682531374;0.503588577437895;0.45618813443045075;0.11639151506515981;0.3049006802960922;0.3418609732251938;0.1936689663519278
"M_0091";"yes";2.822592973909192;2.905477416304242;4.930145251648199;9.583393568979215;10.574964748762273;16.710792558750843;11.74246697402777;11.175889709808727;8.532588866432583;9.6661672801207;5.712833886237837;2.9085601410187354;1.0069672688106888;1.4044862305671655;0.08179029975118923;3.0356259277006234;0.04061903883298091;2.189754777714376;2.948976683946024;2.30453370069226;1.4679517417406465;1.4610600202987722;0.5260284334717834;0.689589137305039;0.1665444563725417
"M_0092";"yes";1.5780342927242261;2.048897624404231;3.7751974680682436;9.050677921240768;28.950289697256657;6.198874754729199;3.817039571988881;3.0702263903753404;2.7131943236733242;1.3666242935476014;0.8254244248530467;0.651758548547585;0.9769557516852213;0.28659864862738066;2.6565062260786663;1.9427207043805703;2.5104274651975116;3.083011125978054;2.8835647877326562;2.705094111361441;1.440702312004663;1.1738617275103154;0.4319180053915051;0.5744464792401964;0.627159106556438
"M_0093";"yes";1.2144433525136622;1.4285554726921637;4.043260982149799;17.92648333518978;22.16019743678314;9.446529123091114;6.041658964635816;3.570393540173423;3.3479883242223414;3.0162249254774913;2.1721058336919015;1.911198794847116;1.5901491075591374;0.9870062446510662;1.7045951066810876;1.8534919444325701;1.8608065122007484;1.9051964619627788;2.4124834861040156;1.967722499812867;2.2007961207966122;2.4410365068686284;3.106226548839853;2.831449607764158;2.945108390664062
"M_0094";"no";4.21421877230637;12.31478232776369;27.378216228998976;7.649511287579484;4.732061994325134;3.515132002348208;2.8507281921239955;2.416429312864249;2.1169113671982362;1.8927874557718263;1.7122463949698907;1.57613944542764;1.2106584772594302;0.9763725247441698;2.5078092187365004;1.106374807706182;1.089297130971647;1.0591547115211333;1.0302733478332473;0.989657457471834;0.8645496180205671;0.7714140803786713;0.18860044230346965;0.14977621094201332;0.09232009660117572
"M_0095";"yes";1.8392910654207628;3.72424805028235;8.156551167640075;26.919919241339226;8.44239978999838;7.9008883776921035;4.740118415160724;2.4637701343012655;3.037475982314508;3.221427302493654;2.4253112618857804;1.3570471582200596;1.56513668283379;1.1467509416936403;0.09557465022125357;2.478545171604197;1.8271463984635659;1.6831733168922984;1.9443938914696806;1.453280370965984;1.0507284969417963;1.1735929993497738;0.13020325210141082;0.0150729538511697;0.34491311876937414
"M_0096";"no";8.518199304412361;19.60503523759609;21.16649422968498;5.861035715911181;2.5171416541316387;2.115284840504188;1.3231947851174943;0.9699453051053034;0.6568450837892382;0.36719641018385213;0.6249684457557584;0.33792019364962256;0.2330665426891176;0.04405108769963879;0.007115433860307231;3.0317848888382213;2.8328370857755285;2.9844750311952613;2.7423797691481004;3.0408857162149037;3.011639301349533;3.094760767577801;2.748716036403648;2.6164795989496756;1.8569437566618574
"M_0097";"no";0.7074458967592654;3.902770122119588;31.399247598434425;4.375448191791189;1.087016482388885;2.018262272871242;0.7608666357210614;1.2896169228821373;0.349301048956017;0.8228475956981544;0.2781121163089063;0.8327001688220457;0.502835909486128;0.19048766657833752;2.637482254452637;1.105547997279166;0.9870911185655181;0.968451384620061;0.9247401338512927;1.0102623004659335;0.8109165546803856;0.6612159251151529;0.1569846386200754;0.23139198070887543;0.13282125575278803
"M_0098";"no";6.8581833312851375;27.04147071377533;12.273665904288388;4.9337180382138435;3.1021865253985057;2.5775117878473;2.501549954422756;1.7316849806818304;1.4225741369459959;1.224126585680872;1.1763932118846627;1.3605200752407656;0.8203012481096855;0.6949189297806431;0.3745963207374976;2.298290376116972;2.2453539901664925;2.1303209182486915;2.0729501268120245;2.428955594211926;2.2972880894931875;2.553068664945104;2.842868444569495;2.9710722133597693;3.0578530350653113
"M_0099";"no";2.97442369393294;7.87232918045714;29.85431075385979;6.651318114287201;2.004896120167068;1.2846229256000983;1.0329324353209035;1.2356966572980874;0.789837654520044;0.5875653929304481;0.5332269672791785;0.2769903390813952;0.4423906054334675;0.2145980309084976;0.12028628412233933;1.5547276260182055;1.8545619051293842;1.3973449935816973;0.9558775847308534;1.168659607377272;1.4263324259778898;1.0551978228873207;0.5840627123361751;0.2718602979794871;0.5166729137455461
"M_0100";"yes";1.5704902744557174;11.176559011011824;27.981651214031476;8.952022624964265;4.090622289858391;1.5223295389137466;1.3374484960236768;0.9436588311030734;0.5900552914181006;0.4204976857514531;0.3046691693611637;0.08225749463077468;0.23358896336941784;0.07920553453075131;0.18451744834711828;1.726007248744257;1.6420535011882254;0.906668854953189;0.5402432758703324;0.5932008417685672;1.8924802060404267;0.6583140999573366;0.37731478363487037;2.353964567280885;0.3628845963483004
"M_0101";"no";3.899280449511076;13.11378538671593;27.004254650313626;8.009494037100353;4.478135599428055;3.592821425718275;2.8657925425858735;2.513062830597734;2.2833162182404356;2.017065330521717;1.9459506896424608;1.7094876011848896;1.2500031597559729;0.9917729372048947;0.5865685070640752;1.951175233653981;2.021298660893471;1.9666440618490433;2.0651028286168804;2.0657192635068142;2.2705420467033144;2.3767721645968436;2.981751139239015;3.0707147012845812;3.073817475962977
"M_0102";"no";2.7056976818662375;3.9751885436894936;6.8120529003254475;29.7031136277308;8.177009662441801;2.977600654997804;1.0704989397145985;1.380217162849751;1.9189595681473122;0.9965548836249615;1.0504732734059823;0.3385171377169736;0.5294113247397769;0.3293035893452954;3.0043387463254088;0.46526307961516333;1.108186200279197;0.5687379475475444;1.4477521798619108;1.685802068927611;0.8293418145416773;1.7587446732939602;2.7649906009692087;2.2998047780206905;3.0804674741179925
"M_0103";"yes";1.6910656996905042;2.963941323293911;3.106487481560349;9.066428163619277;22.770499255666103;9.929500364886621;11.705647915474563;7.439448624097063;6.954682231497907;5.931038585241187;4.2516595880050065;2.4440086521513726;0.143820771034257;0.9781204444851584;0.5378224963522414;3.0874313776723024;1.2436176596253814;0.1417881400124599;0.3197374385021079;1.1522176755298479;2.8136527569473837;2.031018207972907;1.640272151157462;2.4061811819866215;1.6166214966181378
"M_0104";"yes";1.6674087925135312;0.576051948955797;2.843222277623325;16.26675020129342;23.013961480948886;12.306171428071847;6.061951099568318;3.658662925807482;1.7985096559280935;0.3508963342127503;1.340993129671361;1.5338642526197235;1.5923561629931071;0.48096096470467675;1.9566093158409203;2.4064803882485535;0.8969697443958807;0.12702494230251163;1.2881997991127068;1.0829536837308336;0.9174889886347201;1.6125567945920938;2.2275896884665887;1.730382822417171;2.6065436621541402
"M_0105";"yes";1.3554875380590237;2.246677990132116;9.742571777404864;28.204731741949775;7.518634404549066;4.888734990165145;1.6016774644983538;0.7077646068960086;0.7228031210787574;1.0091797562849352;1.1224709868610023;0.7368529203578125;0.2511511604433121;0.1630848615386957;1.010240041942314;0.7325077190694088;1.4838968599737947;1.7581526458259142;0.5110036590751019;2.189764066007484;2.4305490365416302;0.20861178243465095;2.463435252457934;2.6446527501430426;1.7773466169920735
"M_0106";"yes";4.897112266266894;18.606347011969067;21.965189612028812;7.90401450567101;5.4550503429188;4.23816428584078;3.321467259580203;2.6826406955331525;2.3389095391547863;2.19100924402767;2.0242546043203524;1.8022634212108601;1.3941268336428088;1.106463413910593;1.9962153438309371;1.7849089034958474;1.8091392619748905;1.8949128431834756;2.0085224128655854;2.07776793855373;2.1849107390053395;2.357299737712523;2.9202672200471715;2.9807907482849143;3.0842882725514515
"M_0107";"no";1.1103711196121855;1.471519525187878;5.727656665655105;26.49088115906483;8.903930941941546;8.43741807190656;6.4860922011078435;4.866637172975989;4.314474445382697;3.507501618405194;2.9983197627948783;2.132477165971512;1.3704940085908615;0.8653928954130662;0.9675367128173025;1.0588930609504428;1.4227259394764071;1.8367061285411892;1.954181532612451;2.1483795565520514;2.47519250956848;2.386102785297071;2.9473684798767175;3.0180642441329484;3.0908168086801227
"M_0108";"yes";4.544053618453195;2.6441775714456073;9.696409828349971;22.937202212336945;11.009610744465938;11.002556376755336;7.296977527800915;4.724324638744352;4.577378063494947;3.8614873960064595;2.5266311850334415;1.594341174745987;1.2338065474975417;1.0923266746718021;0.16614224132869082;1.3243484486658026;1.961249640474933;2.1402311957689877;2.269869601376868;2.6397608695360835;2.651742520973586;2.2692675110356597;2.8632948783928485;2.9040412455671576;3.0129730622654596
"M_0109";"yes";3.7031164513770616;4.688729955489367;29.60933583304097;7.1068435660447715;3.8342245356507707;3.126320015540059;2.5393064757589143;1.7102605808570748;0.998454559227055;1.5166888290718534;1.18259713954837;1.1874825303150522;0.8420434509768412;0.4686910313990005;3.1393421000415542;1.1314201039463985;0.5650564435091012;0.5578709441536758;0.491335794137442;0.9419290701517464;0.7696261426353497;0.6728649203451337;0.37884219749101294;0.5550431823594861;0.20905943468194763
"M_0110";"yes";4.479005269263855;8.989052810327395;27.85996191588384;9.421058691660619;5.245128255751897;1.9774667984309602;2.9996911456591766;2.1738428713795694;1.189548651306648;0.6770377132209057;1.1309108643013523;0.8368361763241184;0.6526063987395783;0.7631324108283745;0.025601488592805362;2.249604552377933;2.323621775069735;2.990763671773352;2.772769177745854;2.468453136911404;3.0019846267712067;2.3273608191389394;2.419432557093334;2.7905464451858206;3.131193714412259
"M_0111";"no";2.793420180012362;3.3524940062278366;5.261191354396528;27.65241071493287;10.22255386364195;5.245628091803351;3.5601794576247126;2.8670764783263807;2.8897829004307383;2.3559671666534476;1.9811651279495308;1.5817385182231631;1.2004935408021056;0.8308202304471928;2.294428471020092;2.4409150061156684;2.1314996522089493;1.56185740297528;1.2783311176619692;1.161704856412502;1.178397440941129;0.9218800480786634;0.24800058984792647;0.12702130005280168;0.05550699046938257
"M_0112";"yes";5.3730410805255;4.185983776202618;13.414166939097367;22.70144168265771;13.375437422038678;8.448949498399015;2.696373181567049;2.8946516710932513;2.3093125299494606;2.08530373714135;1.5117955537550305;0.850267913784458;0.5993086901266166;0.7455653573668515;0.06461534465080898;1.977933250955045;2.469709036955896;2.4064836507637435;2.9181960566295215;2.8471932920338068;2.493513343029873;2.6805701540389717;2.9849978986114833;2.748631412662868;2.630099427164403
"M_0113";"yes";4.163599834404645;7.209789301835688;29.887667182623407;7.088557046578342;3.591490806675485;2.485790788256316;2.165891029125851;1.57186304277075;1.5731592793687572;1.3101552404705752;1.2746009025719351;1.0494676090957673;0.8993126372888917;0.694290986761097;2.4205041685410342;0.9199481051852374;1.0331252005471978;0.9683648720827553;0.86702748441125;0.8546261950268811;0.8231575990946769;0.7351896961721235;0.15961816733804143;0.1692252712840059;0.004169789897906841
"M_0114";"yes";2.5223836901663494;3.4717901878422444;4.08655190634887;5.987238403938316;21.86374925676308;16.246818441965683;11.227852757536855;7.002392285059673;3.9138631191050326;1.1441773305336882;1.347131826952772;1.0666412181484455;1.3286945842509101;0.618953771171983;2.791477367411117;0.9464956412032008;0.28610462181848606;0.24697423379980907;0.6222937926016252;1.4053792700139074;0.39940248388086563;0.5645317254155243;1.8178504952654555;1.3793765325065954;0.9744797619986854
"M_0115";"yes";3.476673690084969;5.815616518356345;9.953313379049625;27.400453005695088;6.658130170040006;5.810044990277603;4.51841221970918;2.6690971213571064;1.997232479665843;1.975476741998694;1.5364796949439452;1.0551791030948936;0.3736449548204512;0.23352547751187672;3.092896347743896;1.56614988981058;0.8258856021064084;0.14894483060600244;0.014516948702404473;0.014693436643096172;0.5656579491997142;0.7889267503252763;0.4703556036414319;0.5665149672799117;1.5127481657765998
"M_0116";"yes";2.595504747061113;3.635982935829232;22.00166924428749;17.045914944738264;9.842757603385396;6.547872049890875;4.839792099840833;2.874239313797062;2.173112547646244;1.9568279035548068;1.8673680115052758;1.5923614737808465;1.6082082669199596;1.3422458120523069;1.6620586544775637;1.2597096607892793;1.0134849861892754;0.996930605850692;1.1702681302809685;1.3804441422617209;1.0365044073053549;1.059852077547405;0.09812574793832925;0.1664312836848298;0.11466331659796997
"M_0117";"yes";2.0268622201612736;2.02409979784273;20.71530180590831;18.9920118435921;10.246575379069785;7.600812459320004;6.031603888388522;4.323951054514983;2.6399832484530434;1.4321518170603404;0.7662310590491732;0.5025182565594667;0.7438994062572366;0.36757927775029703;0.11778013649152383;2.8241126707648836;3.039343690834458;2.551912315796341;2.0406148816130902;1.573203163696499;2.198105644774917;1.8242709329106386;1.5834458976589982;1.228218489001968;0.8321750161024811
"M_0118";"no";2.883926182764913;11.546265831138395;27.454980427988616;9.377313931951761;6.207265120555875;1.7301374230822675;2.346589468687453;2.452724887310225;2.043646527551147;1.9054608328095135;1.1893632244665844;1.2993474001503995;0.6918032309615652;0.5987170673336148;3.1151371647082744;2.163489117287959;1.6019853864886435;2.150130907739454;2.1171277326813787;2.2781856823827065;2.742889520483049;2.2807529677653724;3.0797802400947756;3.0901705523242584;2.8270949546615367
"M_0119";"yes";3.8220404049981975;7.4694499587874095;12.32113016502337;23.60610213191981;12.65868552345531;5.160409244134344;3.959620860257041;2.4480763540051056;0.9194114343098211;1.895906638616751;1.9781309540875662;1.6012402018613532;0.31699580585265935;0.8863211145710395;0.3979815443553448;0.22982027622935425;1.2130004409801156;1.6361709155877282;1.8415086783286911;1.4936483576863957;2.3935597005861204;2.77991870120342;3.091112311391012;2.9737206594219203;2.467077292047116
"M_0120";"yes";1.7478426018516378;0.9155419358927264;9.136011789158763;29.58374608111299;8.132245650944284;3.901533911250896;0.7477006646368325;0.8540399429709691;0.7522325466986576;0.4468732227710021;0.30589741577969315;0.4378000766649531;0.10054036314040735;0.13217311383689415;0.30823544557648364;0.53382483544511;0.7061138436430772;2.1748971719042767;1.0534940486288678;0.446164792529474;1.4433055237303534;0.7830102599362362;2.769735022539675;3.0275765061295004;2.4388200243136966
"M_0121";"yes";0.8315248243558852;2.107687163903819;5.677678846766292;11.52846484709364;25.66202403728203;13.836271461137784;2.063952284400563;2.029826610831905;0.507478151366848;0.4792449032142843;0.9859329665044152;0.72948135521714;0.3179519115967116;0.06109116844100868;2.741199272161174;1.1808004201268572;2.585885669970304;1.5614747772547215;0.8921597814899275;1.7492048098430726;1.753060054537056;2.151263486617204;1.3719140220987733;1.6289822372441156;2.479350685812669
